[20-Nov-2016 00:19:42 UTC] PHP Warning:  require(/home/ubuntu/workspace/bootstrap/../vendor/autoload.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/bootstrap/autoload.php on line 17
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  12. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  14. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  15. Barryvdh\Debugbar\Middleware\Debugbar->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  16. Barryvdh\Debugbar\LaravelDebugbar->modifyResponse() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/Middleware/Debugbar.php:57
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  17. Barryvdh\Debugbar\LaravelDebugbar->injectDebugbar() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/LaravelDebugbar.php:562
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  18. DebugBar\JavascriptRenderer->render() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/LaravelDebugbar.php:668
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  19. DebugBar\DebugBar->getData() /home/ubuntu/workspace/vendor/maximebf/debugbar/src/DebugBar/JavascriptRenderer.php:836
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  20. Barryvdh\Debugbar\LaravelDebugbar->collect() /home/ubuntu/workspace/vendor/maximebf/debugbar/src/DebugBar/DebugBar.php:242
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  21. Barryvdh\Debugbar\DataCollector\IlluminateRouteCollector->collect() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/LaravelDebugbar.php:632
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  22. Barryvdh\Debugbar\DataCollector\IlluminateRouteCollector->getRouteInformation() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/DataCollector/IlluminateRouteCollector.php:37
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  23. class_exists() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/DataCollector/IlluminateRouteCollector.php:63
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  24. spl_autoload_call() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/DataCollector/IlluminateRouteCollector.php:63
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  25. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/DataCollector/IlluminateRouteCollector.php:63
[21-Nov-2016 02:45:46 Asia/Tashkent] PHP  26. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP Fatal error:  Cannot redeclare class App\Http\Controllers\PromotionController in /home/ubuntu/workspace/app/Http/Controllers/Admin/PromotionController.php on line 0
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP Stack trace:
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/public/index.php:54
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP   5. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP   7. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP   9. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  12. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  14. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  15. Barryvdh\Debugbar\Middleware\Debugbar->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  16. Barryvdh\Debugbar\LaravelDebugbar->modifyResponse() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/Middleware/Debugbar.php:57
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  17. Barryvdh\Debugbar\LaravelDebugbar->injectDebugbar() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/LaravelDebugbar.php:562
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  18. DebugBar\JavascriptRenderer->render() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/LaravelDebugbar.php:668
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  19. DebugBar\DebugBar->getData() /home/ubuntu/workspace/vendor/maximebf/debugbar/src/DebugBar/JavascriptRenderer.php:836
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  20. Barryvdh\Debugbar\LaravelDebugbar->collect() /home/ubuntu/workspace/vendor/maximebf/debugbar/src/DebugBar/DebugBar.php:242
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  21. Barryvdh\Debugbar\DataCollector\IlluminateRouteCollector->collect() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/LaravelDebugbar.php:632
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  22. Barryvdh\Debugbar\DataCollector\IlluminateRouteCollector->getRouteInformation() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/DataCollector/IlluminateRouteCollector.php:37
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  23. class_exists() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/DataCollector/IlluminateRouteCollector.php:63
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  24. spl_autoload_call() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/DataCollector/IlluminateRouteCollector.php:63
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  25. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/DataCollector/IlluminateRouteCollector.php:63
[21-Nov-2016 02:47:19 Asia/Tashkent] PHP  26. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP Fatal error:  Call to a member function create() on a non-object in /home/ubuntu/workspace/app/Http/Controllers/Admin/PromotionController.php on line 44
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP Stack trace:
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/public/index.php:54
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP   5. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP   7. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP   9. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  12. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  14. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  15. Barryvdh\Debugbar\Middleware\Debugbar->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/Middleware/Debugbar.php:49
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  17. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  18. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  19. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  20. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  21. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  22. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  23. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  25. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  27. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  28. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  30. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  32. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  33. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  35. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  37. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  38. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  40. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  42. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  43. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  45. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  47. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  48. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  50. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  51. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  52. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  53. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  54. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  55. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  56. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  57. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  58. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  59. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  60. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  61. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  62. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  63. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/Http/Middleware/Authenticate.php:28
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  64. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  65. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  66. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  67. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  68. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[21-Nov-2016 03:02:41 Asia/Tashkent] PHP  69. App\Http\Controllers\Admin\PromotionController->store() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[21-Nov-2016 03:12:28 Asia/Tashkent] PHP Fatal error:  Function name must be a string in /home/ubuntu/workspace/app/Http/Controllers/Admin/PromotionController.php on line 46
[21-Nov-2016 03:12:28 Asia/Tashkent] PHP Stack trace:
[21-Nov-2016 03:12:28 Asia/Tashkent] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[21-Nov-2016 03:12:28 Asia/Tashkent] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/public/index.php:54
[21-Nov-2016 03:12:28 Asia/Tashkent] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[21-Nov-2016 03:12:28 Asia/Tashkent] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[21-Nov-2016 03:12:28 Asia/Tashkent] PHP   5. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[21-Nov-2016 03:12:28 Asia/Tashkent] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[21-Nov-2016 03:12:28 Asia/Tashkent] PHP   7. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[21-Nov-2016 03:12:28 Asia/Tashkent] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
